filename,num_nodes,num_edges,average_degree,average_clustering,average_path_length,modularity,density,is_connected
Neolithic_Revolution.json,20000,30295,3.0295,0.1751137860719843,3.5324097854892744,0.7516119553989118,0.00015148257412870645,True
World_peace.json,20000,31419,3.1419,0.21213595931863616,3.5510973798689935,0.7685131994372657,0.00015710285514275714,True
Free_education.json,20000,29761,2.9761,0.12088119613529084,3.598072678633932,0.762768027152091,0.00014881244062203111,True
Science_education.json,20000,40514,4.0514,0.12696619765716008,3.6113297914895743,0.675599478904694,0.00020258012900645033,True
Low-carbon_economy.json,20000,61860,6.186,0.27226456949749883,3.324360363018151,0.4915530990788937,0.00030931546577328865,True
Poverty_in_Kenya.json,20000,35304,3.5304,0.17949755953056573,3.3671706135306767,0.6784335862580578,0.00017652882644132208,True
Causes_of_climate_change.json,20000,61154,6.1154,0.26934420102813506,3.242558067903395,0.4868934423114685,0.0003057852892644632,True
Eco-capitalism.json,20000,45443,4.5443,0.2909653792109544,3.4239401420071003,0.625922653632019,0.0002272263613180659,True
Agricultural_machinery.json,20000,31743,3.1743,0.15319659431180074,3.4618699384969247,0.7139739603850622,0.00015872293614680735,True
World_Day_of_Peace.json,20000,30277,3.0277,0.1347369659192815,3.630105895294765,0.7020041286740536,0.00015139256962848143,True
Gender_inequality_in_South_Korea.json,20000,35537,3.5537,0.25407386693560347,3.6224325966298316,0.7726796269166283,0.0001776938846942347,True
Electric_power_distribution.json,20000,35344,3.5344,0.15698076451350487,3.596956777838892,0.7027804226117702,0.0001767288364418221,True
Food_and_Agriculture_Organization.json,20000,27506,2.7506,0.09924495736519305,3.532404360218011,0.7664338647709178,0.0001375368768438422,True
War_on_poverty.json,20000,70483,7.0483,0.4346578167355807,3.3180009800490025,0.5748619692178675,0.00035243262163108153,True
Gender-equality_paradox.json,20000,43943,4.3943,0.21223211485949237,3.543899619980999,0.6882580921693077,0.00021972598629931497,True
Power_outage.json,20000,41367,4.1367,0.1843485390000879,3.5526513175658785,0.6529338917014849,0.00020684534226711335,True
United_Nations_Development_Programme.json,20000,38296,3.8296,0.11443367658457343,3.6676443572178608,0.717132563411918,0.00019148957447872393,True
United_States_Department_of_Agriculture.json,20000,34808,3.4808,0.1659981035493455,3.4731127206360317,0.7142227561097418,0.00017404870243512176,True
Renewable_energy_commercialization.json,20000,35643,3.5643,0.15763490200911623,3.649617955897795,0.7041134904303864,0.00017822391119555976,True
Electric_aircraft.json,20000,34530,3.453,0.1728702824035956,3.6772371218560926,0.7373662153368276,0.0001726586329316466,True
Cristiano_Ronaldo.json,20000,83429,8.3429,0.4588180650317957,3.3237373218660933,0.49859087943789626,0.00041716585829291465,True
Light_industry.json,20000,28353,2.8353,0.11879475742941947,3.7041521776088806,0.788135276909854,0.00014177208860443021,True
